Ordered Speaker Choices
Speaker,AI Choices,Real Picked
1,"elevenlabs.mp3, real.wav, speaker_fixed1.wav, playht.wav, resemble.wav",elevenlabs.mp3
2,"resemble.wav, speaker_fixed1.wav, playht.wav, elevenlabs.mp3, real.wav",resemble.wav
3,"resemble.wav, real.wav, speaker_fixed1.wav, playht.wav, elevenlabs.mp3",resemble.wav
4,"real.wav, speaker_fixed1.wav, resemble.wav, elevenlabs.mp3, playht.wav",real.wav
5,"elevenlabs.mp3, real.wav, resemble.wav, playht.wav, speaker_fixed1.wav",elevenlabs.mp3
6,"speaker_fixed1.wav, resemble.wav, elevenlabs.mp3, playht.wav, real.wav",speaker_fixed1.wav
7,"speaker_fixed1.wav, playht.wav, real.wav, resemble.wav, elevenlabs.mp3",speaker_fixed1.wav
8,"speaker_fixed1.wav, real.wav, playht.wav, resemble.wav, elevenlabs.mp3",speaker_fixed1.wav
9,"resemble.wav, elevenlabs.mp3, playht.wav, real.wav, speaker_fixed1.wav",resemble.wav
10,"playht.wav, real.wav, resemble.wav, speaker_fixed1.wav, elevenlabs.mp3",playht.wav
11,"resemble.wav, speaker_fixed1.wav, elevenlabs.mp3, playht.wav, real.wav",resemble.wav
12,"speaker_fixed1.wav, real.wav, resemble.wav, playht.wav, elevenlabs.mp3",speaker_fixed1.wav
13,"elevenlabs.mp3, speaker_fixed1.wav, real.wav, resemble.wav, playht.wav",elevenlabs.mp3
14,"resemble.wav, real.wav, elevenlabs.mp3, speaker_fixed1.wav, playht.wav",resemble.wav
15,"real.wav, resemble.wav, speaker_fixed1.wav, playh
